delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680837';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680838';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680839';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680840';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680841';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680842';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680843';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680844';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680845';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680846';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680847';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680848';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680849';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680850';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680851';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680852';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680853';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680854';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680855';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680856';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680857';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680858';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680859';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680860';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680861';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680862';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680863';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680864';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680865';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680866';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680867';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680868';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680869';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680870';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680871';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680872';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680873';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680874';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680875';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680876';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680877';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680878';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680879';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680880';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680881';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680882';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680883';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680884';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680885';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680886';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680887';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680888';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680889';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680890';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680891';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680892';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680893';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680894';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680895';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680896';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680897';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680898';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680899';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680900';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680901';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680902';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680903';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680904';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680905';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680906';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680907';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680908';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680909';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680910';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680911';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680912';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680913';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680914';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680915';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680916';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680917';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680918';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680919';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680920';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680921';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680922';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680923';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680924';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680925';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680926';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680927';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680928';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680929';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680930';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680931';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680932';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680933';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680934';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680935';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680936';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680937';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680938';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680939';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680940';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680941';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680942';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680943';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680944';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680945';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680946';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680947';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680948';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680949';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680950';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680951';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680952';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680953';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680954';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680955';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680956';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680957';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680958';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680959';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680960';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680961';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680962';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680963';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680964';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680965';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680966';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680967';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680968';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680969';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680970';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680971';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680972';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680973';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680974';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680975';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680976';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680977';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680978';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680979';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680980';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680981';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680982';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680983';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680984';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680985';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680986';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680987';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680988';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680989';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680990';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680991';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680992';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680993';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680994';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680995';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680996';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680997';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680998';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680999';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681000';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681001';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681002';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681003';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681004';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681005';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681006';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681007';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681008';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681009';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681010';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681011';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681012';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681013';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681014';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681015';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681016';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681017';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681018';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681019';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681020';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681021';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681022';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681023';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681024';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681025';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681026';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681027';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681028';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681029';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681030';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681031';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681032';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681033';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681034';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681035';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681036';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681037';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681038';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681039';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681040';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681041';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681042';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681043';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681044';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681045';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681046';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681047';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681048';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681049';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681050';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681051';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681052';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681053';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681054';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681055';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681056';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681057';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681058';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681059';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681060';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681061';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681062';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681063';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681064';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681065';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681066';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681067';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681068';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681069';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681070';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681071';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681072';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681073';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681074';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681075';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681076';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681077';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681078';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681079';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681080';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681081';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681082';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681083';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681084';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681085';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681086';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681087';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681088';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681089';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681090';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681091';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681092';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681093';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681094';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681095';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681096';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681097';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681098';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681099';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681100';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681101';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681102';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681103';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681104';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681105';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681106';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681107';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681108';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681109';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681110';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681111';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681112';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681113';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681114';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681115';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681116';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681117';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681118';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681119';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681120';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681121';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681122';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681123';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681124';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681125';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681126';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681127';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681128';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681129';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681130';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681131';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681132';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681133';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681134';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681135';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681136';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681137';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681138';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681139';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681140';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681141';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681142';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681143';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681144';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681145';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681146';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681147';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681148';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681149';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681150';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681151';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681152';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681153';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681154';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681155';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681156';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681157';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681158';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681159';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681160';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681161';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681162';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681163';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681164';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681165';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681166';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681167';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681168';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681169';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681170';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681171';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681172';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681173';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681174';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681175';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681176';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681177';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681178';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681179';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681180';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681181';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681182';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681183';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681184';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681185';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681186';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681187';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681188';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681189';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681190';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681191';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681192';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681193';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681194';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681195';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681196';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681197';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681198';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681199';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681200';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681201';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681202';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681203';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681204';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681205';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681206';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681207';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681208';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681209';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681210';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681211';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681212';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681213';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681214';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681215';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681216';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681217';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681218';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681219';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681220';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681221';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681222';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681223';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681224';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681225';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681226';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681227';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681228';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681229';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681230';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681231';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681232';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681233';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681234';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681235';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55681236';
