delete from tmp_platserv_rec_solicitud where folio_rec = '55680429';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680430';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680431';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680432';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680433';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680434';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680435';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680436';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680437';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680438';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680439';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680440';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680441';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680442';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680443';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680444';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680445';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680446';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680447';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680448';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680449';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680450';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680451';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680452';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680453';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680454';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680455';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680456';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680457';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680458';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680459';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680460';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680461';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680462';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680463';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680464';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680465';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680466';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680467';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680468';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680469';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680470';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680471';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680472';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680473';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680474';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680475';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680476';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680477';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680478';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680479';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680480';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680481';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680482';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680483';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680484';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680485';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680486';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680487';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680488';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680489';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680490';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680491';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680492';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680493';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680494';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680495';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680496';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680497';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680498';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680499';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680500';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680501';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680502';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680503';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680504';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680505';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680506';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680507';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680508';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680509';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680510';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680511';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680512';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680513';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680514';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680515';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680516';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680517';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680518';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680519';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680520';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680521';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680522';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680523';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680524';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680525';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680526';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680527';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680528';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680529';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680530';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680531';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680532';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680533';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680534';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680535';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680536';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680537';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680538';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680539';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680540';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680541';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680542';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680543';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680544';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680545';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680546';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680547';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680548';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680549';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680550';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680551';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680552';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680553';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680554';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680555';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680556';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680557';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680558';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680559';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680560';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680561';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680562';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680563';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680564';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680565';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680566';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680567';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680568';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680569';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680570';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680571';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680572';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680573';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680574';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680575';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680576';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680577';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680578';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680579';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680580';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680581';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680582';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680583';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680584';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680585';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680586';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680587';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680588';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680589';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680590';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680591';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680592';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680593';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680594';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680595';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680596';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680597';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680598';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680599';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680600';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680601';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680602';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680603';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680604';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680605';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680606';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680607';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680608';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680609';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680610';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680611';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680612';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680613';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680614';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680615';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680616';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680617';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680618';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680619';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680620';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680621';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680622';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680623';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680624';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680625';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680626';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680627';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680628';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680629';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680630';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680631';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680632';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680633';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680634';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680635';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680636';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680637';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680638';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680639';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680640';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680641';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680642';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680643';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680644';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680645';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680646';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680647';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680648';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680649';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680650';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680651';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680652';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680653';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680654';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680655';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680656';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680657';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680658';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680659';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680660';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680661';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680662';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680663';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680664';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680665';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680666';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680667';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680668';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680669';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680670';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680671';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680672';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680673';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680674';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680675';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680676';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680677';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680678';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680679';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680680';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680681';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680682';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680683';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680684';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680685';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680686';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680687';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680688';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680689';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680690';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680691';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680692';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680693';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680694';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680695';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680696';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680697';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680698';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680699';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680700';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680701';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680702';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680703';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680704';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680705';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680706';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680707';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680708';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680709';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680710';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680711';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680712';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680713';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680714';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680715';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680716';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680717';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680718';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680719';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680720';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680721';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680722';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680723';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680724';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680725';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680726';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680727';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680728';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680729';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680730';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680731';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680732';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680733';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680734';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680735';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680736';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680737';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680738';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680739';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680740';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680741';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680742';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680743';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680744';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680745';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680746';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680747';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680748';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680749';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680750';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680751';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680752';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680753';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680754';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680755';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680756';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680757';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680758';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680759';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680760';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680761';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680762';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680763';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680764';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680765';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680766';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680767';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680768';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680769';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680770';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680771';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680772';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680773';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680774';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680775';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680776';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680777';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680778';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680779';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680780';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680781';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680782';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680783';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680784';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680785';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680786';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680787';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680788';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680789';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680790';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680791';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680792';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680793';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680794';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680795';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680796';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680797';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680798';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680799';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680800';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680801';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680802';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680803';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680804';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680805';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680806';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680807';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680808';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680809';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680810';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680811';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680812';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680813';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680814';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680815';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680816';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680817';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680818';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680819';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680820';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680821';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680822';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680823';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680824';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680825';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680826';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680827';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680828';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680829';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680830';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680831';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680832';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680833';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680834';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680835';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680836';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680837';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680838';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680839';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680840';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680841';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680842';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680843';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680844';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680845';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680846';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680847';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680848';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680849';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680850';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680851';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680852';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680853';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680854';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680855';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680856';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680857';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680858';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680859';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680860';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680861';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680862';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680863';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680864';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680865';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680866';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680867';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680868';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680869';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680870';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680871';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680872';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680873';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680874';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680875';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680876';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680877';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680878';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680879';
