delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252246';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252247';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252248';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252249';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252250';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252251';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252252';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252253';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252254';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252255';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252256';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252257';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252258';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252259';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252260';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252261';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252262';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252263';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252264';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252265';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252266';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252267';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252268';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252269';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252270';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252271';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252272';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252273';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252274';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252275';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252276';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252277';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252278';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252279';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252280';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252281';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252282';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252283';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252284';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252285';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252286';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252287';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252288';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252289';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252290';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252291';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252292';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252293';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252294';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252295';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252296';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252297';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252298';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252299';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252300';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252301';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252302';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252303';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252304';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252305';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252306';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252307';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252308';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252309';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252310';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252311';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252312';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252313';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252314';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252315';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252316';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252317';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252318';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252319';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252320';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252321';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252322';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252323';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252324';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252325';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252326';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252327';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252328';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252329';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252330';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252331';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252332';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252333';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252334';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252335';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252336';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252337';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252338';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252339';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252340';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252341';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252342';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252343';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252344';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252345';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252346';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252347';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252348';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252349';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252350';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252351';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252352';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252353';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252354';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252355';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252356';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252357';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252358';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252359';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252360';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252361';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252362';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252363';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252364';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252365';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252366';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252367';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252368';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252369';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252370';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252371';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252372';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252373';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252374';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252375';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252376';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252377';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252378';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252379';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252380';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252381';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252382';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252383';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252384';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252385';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252386';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252387';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252388';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252389';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252390';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252391';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252392';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252393';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252394';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252395';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252396';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252397';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252398';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252399';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252400';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252401';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252402';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252403';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252404';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252405';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252406';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252407';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252408';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252409';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252410';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252411';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252412';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252413';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252414';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252415';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252416';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252417';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252418';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252419';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252420';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252421';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252422';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252423';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252424';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252425';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252426';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252427';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252428';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252429';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252430';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252431';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252432';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252433';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252434';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252435';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252436';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252437';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252438';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252439';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252440';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252441';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252442';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252443';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252444';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252445';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252446';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252447';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252448';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252449';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252450';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252451';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252452';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252453';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252454';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252455';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252456';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252457';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252458';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252459';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252460';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252461';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252462';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252463';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252464';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252465';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252466';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252467';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252468';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252469';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252470';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252471';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252472';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252473';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252474';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252475';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252476';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252477';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252478';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252479';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252480';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252481';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252482';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252483';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252484';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252485';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252486';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252487';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252488';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252489';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252490';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252491';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252492';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252493';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252494';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252495';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252496';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252497';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252498';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252499';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252500';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252501';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252502';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252503';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252504';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252505';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252506';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252507';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252508';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252509';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252510';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252511';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252512';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252513';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252514';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252515';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252516';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252517';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252518';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252519';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252520';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252521';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252522';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252523';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252524';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252525';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252526';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252527';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252528';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252529';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252530';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252531';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252532';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252533';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252534';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252535';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252536';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252537';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252538';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252539';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252540';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252541';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252542';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252543';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252544';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252545';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252546';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252547';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252548';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252549';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252550';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252551';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252552';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252553';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252554';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252555';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252556';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252557';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252558';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252559';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252560';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252561';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252562';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252563';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252564';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252565';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252566';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252567';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252568';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252569';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252570';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252571';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252572';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252573';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252574';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252575';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252576';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252577';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208252578';
