delete from pser_tr_notif_tipo_retiro where nss = '71957952258';
delete from pser_tr_notif_tipo_retiro where nss = '71957952259';
delete from pser_tr_notif_tipo_retiro where nss = '71957952260';
delete from pser_tr_notif_tipo_retiro where nss = '71957952261';
delete from pser_tr_notif_tipo_retiro where nss = '71957952262';
delete from pser_tr_notif_tipo_retiro where nss = '71957952263';
delete from pser_tr_notif_tipo_retiro where nss = '71957952264';
delete from pser_tr_notif_tipo_retiro where nss = '71957952265';
delete from pser_tr_notif_tipo_retiro where nss = '71957952266';
delete from pser_tr_notif_tipo_retiro where nss = '71957952267';
delete from pser_tr_notif_tipo_retiro where nss = '71957952268';
delete from pser_tr_notif_tipo_retiro where nss = '71957952269';
delete from pser_tr_notif_tipo_retiro where nss = '71957952270';
delete from pser_tr_notif_tipo_retiro where nss = '71957952271';
delete from pser_tr_notif_tipo_retiro where nss = '71957952272';
delete from pser_tr_notif_tipo_retiro where nss = '71957952273';
delete from pser_tr_notif_tipo_retiro where nss = '71957952274';
delete from pser_tr_notif_tipo_retiro where nss = '71957952275';
delete from pser_tr_notif_tipo_retiro where nss = '71957952276';
delete from pser_tr_notif_tipo_retiro where nss = '71957952277';
delete from pser_tr_notif_tipo_retiro where nss = '71957952278';
delete from pser_tr_notif_tipo_retiro where nss = '71957952279';
delete from pser_tr_notif_tipo_retiro where nss = '71957952280';
delete from pser_tr_notif_tipo_retiro where nss = '71957952281';
delete from pser_tr_notif_tipo_retiro where nss = '71957952282';
delete from pser_tr_notif_tipo_retiro where nss = '71957952283';
delete from pser_tr_notif_tipo_retiro where nss = '71957952284';
delete from pser_tr_notif_tipo_retiro where nss = '71957952285';
delete from pser_tr_notif_tipo_retiro where nss = '71957952286';
delete from pser_tr_notif_tipo_retiro where nss = '71957952287';
delete from pser_tr_notif_tipo_retiro where nss = '71957952288';
delete from pser_tr_notif_tipo_retiro where nss = '71957952289';
delete from pser_tr_notif_tipo_retiro where nss = '71957952290';
delete from pser_tr_notif_tipo_retiro where nss = '71957952291';
delete from pser_tr_notif_tipo_retiro where nss = '71957952292';
delete from pser_tr_notif_tipo_retiro where nss = '71957952293';
delete from pser_tr_notif_tipo_retiro where nss = '71957952294';
delete from pser_tr_notif_tipo_retiro where nss = '71957952295';
delete from pser_tr_notif_tipo_retiro where nss = '71957952296';
delete from pser_tr_notif_tipo_retiro where nss = '71957952297';
delete from pser_tr_notif_tipo_retiro where nss = '71957952298';
delete from pser_tr_notif_tipo_retiro where nss = '71957952299';
delete from pser_tr_notif_tipo_retiro where nss = '71957952300';
delete from pser_tr_notif_tipo_retiro where nss = '71957952301';
delete from pser_tr_notif_tipo_retiro where nss = '71957952302';
delete from pser_tr_notif_tipo_retiro where nss = '71957952303';
delete from pser_tr_notif_tipo_retiro where nss = '71957952304';
delete from pser_tr_notif_tipo_retiro where nss = '71957952305';
delete from pser_tr_notif_tipo_retiro where nss = '71957952306';
delete from pser_tr_notif_tipo_retiro where nss = '71957952307';
delete from pser_tr_notif_tipo_retiro where nss = '71957952308';
delete from pser_tr_notif_tipo_retiro where nss = '71957952309';
delete from pser_tr_notif_tipo_retiro where nss = '71957952310';
delete from pser_tr_notif_tipo_retiro where nss = '71957952311';
delete from pser_tr_notif_tipo_retiro where nss = '71957952312';
delete from pser_tr_notif_tipo_retiro where nss = '71957952313';
delete from pser_tr_notif_tipo_retiro where nss = '71957952314';
delete from pser_tr_notif_tipo_retiro where nss = '71957952315';
delete from pser_tr_notif_tipo_retiro where nss = '71957952316';
delete from pser_tr_notif_tipo_retiro where nss = '71957952317';
delete from pser_tr_notif_tipo_retiro where nss = '71957952318';
delete from pser_tr_notif_tipo_retiro where nss = '71957952319';
delete from pser_tr_notif_tipo_retiro where nss = '71957952320';
delete from pser_tr_notif_tipo_retiro where nss = '71957952321';
delete from pser_tr_notif_tipo_retiro where nss = '71957952322';
delete from pser_tr_notif_tipo_retiro where nss = '71957952323';
delete from pser_tr_notif_tipo_retiro where nss = '71957952324';
delete from pser_tr_notif_tipo_retiro where nss = '71957952325';
delete from pser_tr_notif_tipo_retiro where nss = '71957952326';
delete from pser_tr_notif_tipo_retiro where nss = '71957952327';
delete from pser_tr_notif_tipo_retiro where nss = '71957952328';
delete from pser_tr_notif_tipo_retiro where nss = '71957952329';
delete from pser_tr_notif_tipo_retiro where nss = '71957952330';
delete from pser_tr_notif_tipo_retiro where nss = '71957952331';
delete from pser_tr_notif_tipo_retiro where nss = '71957952332';
delete from pser_tr_notif_tipo_retiro where nss = '71957952333';
delete from pser_tr_notif_tipo_retiro where nss = '71957952334';
delete from pser_tr_notif_tipo_retiro where nss = '71957952335';
delete from pser_tr_notif_tipo_retiro where nss = '71957952336';
delete from pser_tr_notif_tipo_retiro where nss = '71957952337';
delete from pser_tr_notif_tipo_retiro where nss = '71957952338';
delete from pser_tr_notif_tipo_retiro where nss = '71957952339';
delete from pser_tr_notif_tipo_retiro where nss = '71957952340';
delete from pser_tr_notif_tipo_retiro where nss = '71957952341';
delete from pser_tr_notif_tipo_retiro where nss = '71957952342';
delete from pser_tr_notif_tipo_retiro where nss = '71957952343';
delete from pser_tr_notif_tipo_retiro where nss = '71957952344';
delete from pser_tr_notif_tipo_retiro where nss = '71957952345';
delete from pser_tr_notif_tipo_retiro where nss = '71957952346';
delete from pser_tr_notif_tipo_retiro where nss = '71957952347';
delete from pser_tr_notif_tipo_retiro where nss = '71957952348';
delete from pser_tr_notif_tipo_retiro where nss = '71957952349';
delete from pser_tr_notif_tipo_retiro where nss = '71957952350';
delete from pser_tr_notif_tipo_retiro where nss = '71957952351';
delete from pser_tr_notif_tipo_retiro where nss = '71957952352';
delete from pser_tr_notif_tipo_retiro where nss = '71957952353';
delete from pser_tr_notif_tipo_retiro where nss = '71957952354';
delete from pser_tr_notif_tipo_retiro where nss = '71957952355';
delete from pser_tr_notif_tipo_retiro where nss = '71957952356';
delete from pser_tr_notif_tipo_retiro where nss = '71957952357';
delete from pser_tr_notif_tipo_retiro where nss = '71957952358';
delete from pser_tr_notif_tipo_retiro where nss = '71957952359';
delete from pser_tr_notif_tipo_retiro where nss = '71957952360';
delete from pser_tr_notif_tipo_retiro where nss = '71957952361';
delete from pser_tr_notif_tipo_retiro where nss = '71957952362';
delete from pser_tr_notif_tipo_retiro where nss = '71957952363';
delete from pser_tr_notif_tipo_retiro where nss = '71957952364';
delete from pser_tr_notif_tipo_retiro where nss = '71957952365';
delete from pser_tr_notif_tipo_retiro where nss = '71957952366';
delete from pser_tr_notif_tipo_retiro where nss = '71957952367';
delete from pser_tr_notif_tipo_retiro where nss = '71957952368';
delete from pser_tr_notif_tipo_retiro where nss = '71957952369';
delete from pser_tr_notif_tipo_retiro where nss = '71957952370';
delete from pser_tr_notif_tipo_retiro where nss = '71957952371';
delete from pser_tr_notif_tipo_retiro where nss = '71957952372';
delete from pser_tr_notif_tipo_retiro where nss = '71957952373';
delete from pser_tr_notif_tipo_retiro where nss = '71957952374';
delete from pser_tr_notif_tipo_retiro where nss = '71957952375';
delete from pser_tr_notif_tipo_retiro where nss = '71957952376';
delete from pser_tr_notif_tipo_retiro where nss = '71957952377';
delete from pser_tr_notif_tipo_retiro where nss = '71957952378';
delete from pser_tr_notif_tipo_retiro where nss = '71957952379';
delete from pser_tr_notif_tipo_retiro where nss = '71957952380';
delete from pser_tr_notif_tipo_retiro where nss = '71957952381';
delete from pser_tr_notif_tipo_retiro where nss = '71957952382';
delete from pser_tr_notif_tipo_retiro where nss = '71957952383';
delete from pser_tr_notif_tipo_retiro where nss = '71957952384';
delete from pser_tr_notif_tipo_retiro where nss = '71957952385';
delete from pser_tr_notif_tipo_retiro where nss = '71957952386';
delete from pser_tr_notif_tipo_retiro where nss = '71957952387';
delete from pser_tr_notif_tipo_retiro where nss = '71957952388';
delete from pser_tr_notif_tipo_retiro where nss = '71957952389';
delete from pser_tr_notif_tipo_retiro where nss = '71957952390';
delete from pser_tr_notif_tipo_retiro where nss = '71957952391';
delete from pser_tr_notif_tipo_retiro where nss = '71957952392';
delete from pser_tr_notif_tipo_retiro where nss = '71957952393';
delete from pser_tr_notif_tipo_retiro where nss = '71957952394';
delete from pser_tr_notif_tipo_retiro where nss = '71957952395';
delete from pser_tr_notif_tipo_retiro where nss = '71957952396';
delete from pser_tr_notif_tipo_retiro where nss = '71957952397';
delete from pser_tr_notif_tipo_retiro where nss = '71957952398';
delete from pser_tr_notif_tipo_retiro where nss = '71957952399';
delete from pser_tr_notif_tipo_retiro where nss = '71957952400';
delete from pser_tr_notif_tipo_retiro where nss = '71957952401';
delete from pser_tr_notif_tipo_retiro where nss = '71957952402';
delete from pser_tr_notif_tipo_retiro where nss = '71957952403';
delete from pser_tr_notif_tipo_retiro where nss = '71957952404';
delete from pser_tr_notif_tipo_retiro where nss = '71957952405';
delete from pser_tr_notif_tipo_retiro where nss = '71957952406';
delete from pser_tr_notif_tipo_retiro where nss = '71957952407';
delete from pser_tr_notif_tipo_retiro where nss = '71957952408';
delete from pser_tr_notif_tipo_retiro where nss = '71957952409';
delete from pser_tr_notif_tipo_retiro where nss = '71957952410';
delete from pser_tr_notif_tipo_retiro where nss = '71957952411';
delete from pser_tr_notif_tipo_retiro where nss = '71957952412';
delete from pser_tr_notif_tipo_retiro where nss = '71957952413';
delete from pser_tr_notif_tipo_retiro where nss = '71957952414';
delete from pser_tr_notif_tipo_retiro where nss = '71957952415';
delete from pser_tr_notif_tipo_retiro where nss = '71957952416';
delete from pser_tr_notif_tipo_retiro where nss = '71957952417';
delete from pser_tr_notif_tipo_retiro where nss = '71957952418';
delete from pser_tr_notif_tipo_retiro where nss = '71957952419';
delete from pser_tr_notif_tipo_retiro where nss = '71957952420';
delete from pser_tr_notif_tipo_retiro where nss = '71957952421';
delete from pser_tr_notif_tipo_retiro where nss = '71957952422';
delete from pser_tr_notif_tipo_retiro where nss = '71957952423';
delete from pser_tr_notif_tipo_retiro where nss = '71957952424';
delete from pser_tr_notif_tipo_retiro where nss = '71957952425';
delete from pser_tr_notif_tipo_retiro where nss = '71957952426';
delete from pser_tr_notif_tipo_retiro where nss = '71957952427';
delete from pser_tr_notif_tipo_retiro where nss = '71957952428';
delete from pser_tr_notif_tipo_retiro where nss = '71957952429';
delete from pser_tr_notif_tipo_retiro where nss = '71957952430';
delete from pser_tr_notif_tipo_retiro where nss = '71957952431';
delete from pser_tr_notif_tipo_retiro where nss = '71957952432';
delete from pser_tr_notif_tipo_retiro where nss = '71957952433';
delete from pser_tr_notif_tipo_retiro where nss = '71957952434';
delete from pser_tr_notif_tipo_retiro where nss = '71957952435';
delete from pser_tr_notif_tipo_retiro where nss = '71957952436';
delete from pser_tr_notif_tipo_retiro where nss = '71957952437';
delete from pser_tr_notif_tipo_retiro where nss = '71957952438';
delete from pser_tr_notif_tipo_retiro where nss = '71957952439';
delete from pser_tr_notif_tipo_retiro where nss = '71957952440';
delete from pser_tr_notif_tipo_retiro where nss = '71957952441';
delete from pser_tr_notif_tipo_retiro where nss = '71957952442';
delete from pser_tr_notif_tipo_retiro where nss = '71957952443';
delete from pser_tr_notif_tipo_retiro where nss = '71957952444';
delete from pser_tr_notif_tipo_retiro where nss = '71957952445';
delete from pser_tr_notif_tipo_retiro where nss = '71957952446';
delete from pser_tr_notif_tipo_retiro where nss = '71957952447';
delete from pser_tr_notif_tipo_retiro where nss = '71957952448';
delete from pser_tr_notif_tipo_retiro where nss = '71957952449';
delete from pser_tr_notif_tipo_retiro where nss = '71957952450';
delete from pser_tr_notif_tipo_retiro where nss = '71957952451';
delete from pser_tr_notif_tipo_retiro where nss = '71957952452';
delete from pser_tr_notif_tipo_retiro where nss = '71957952453';
delete from pser_tr_notif_tipo_retiro where nss = '71957952454';
delete from pser_tr_notif_tipo_retiro where nss = '71957952455';
delete from pser_tr_notif_tipo_retiro where nss = '71957952456';
delete from pser_tr_notif_tipo_retiro where nss = '71957952457';
delete from pser_tr_notif_tipo_retiro where nss = '71957952458';
delete from pser_tr_notif_tipo_retiro where nss = '71957952459';
delete from pser_tr_notif_tipo_retiro where nss = '71957952460';
delete from pser_tr_notif_tipo_retiro where nss = '71957952461';
delete from pser_tr_notif_tipo_retiro where nss = '71957952462';
delete from pser_tr_notif_tipo_retiro where nss = '71957952463';
delete from pser_tr_notif_tipo_retiro where nss = '71957952464';
delete from pser_tr_notif_tipo_retiro where nss = '71957952465';
delete from pser_tr_notif_tipo_retiro where nss = '71957952466';
delete from pser_tr_notif_tipo_retiro where nss = '71957952467';
delete from pser_tr_notif_tipo_retiro where nss = '71957952468';
delete from pser_tr_notif_tipo_retiro where nss = '71957952469';
delete from pser_tr_notif_tipo_retiro where nss = '71957952470';
delete from pser_tr_notif_tipo_retiro where nss = '71957952471';
delete from pser_tr_notif_tipo_retiro where nss = '71957952472';
delete from pser_tr_notif_tipo_retiro where nss = '71957952473';
delete from pser_tr_notif_tipo_retiro where nss = '71957952474';
delete from pser_tr_notif_tipo_retiro where nss = '71957952475';
delete from pser_tr_notif_tipo_retiro where nss = '71957952476';
delete from pser_tr_notif_tipo_retiro where nss = '71957952477';
delete from pser_tr_notif_tipo_retiro where nss = '71957952478';
delete from pser_tr_notif_tipo_retiro where nss = '71957952479';
delete from pser_tr_notif_tipo_retiro where nss = '71957952480';
delete from pser_tr_notif_tipo_retiro where nss = '71957952481';
delete from pser_tr_notif_tipo_retiro where nss = '71957952482';
delete from pser_tr_notif_tipo_retiro where nss = '71957952483';
delete from pser_tr_notif_tipo_retiro where nss = '71957952484';
delete from pser_tr_notif_tipo_retiro where nss = '71957952485';
delete from pser_tr_notif_tipo_retiro where nss = '71957952486';
delete from pser_tr_notif_tipo_retiro where nss = '71957952487';
delete from pser_tr_notif_tipo_retiro where nss = '71957952488';
delete from pser_tr_notif_tipo_retiro where nss = '71957952489';
delete from pser_tr_notif_tipo_retiro where nss = '71957952490';
delete from pser_tr_notif_tipo_retiro where nss = '71957952491';
delete from pser_tr_notif_tipo_retiro where nss = '71957952492';
delete from pser_tr_notif_tipo_retiro where nss = '71957952493';
delete from pser_tr_notif_tipo_retiro where nss = '71957952494';
delete from pser_tr_notif_tipo_retiro where nss = '71957952495';
delete from pser_tr_notif_tipo_retiro where nss = '71957952496';
delete from pser_tr_notif_tipo_retiro where nss = '71957952497';
delete from pser_tr_notif_tipo_retiro where nss = '71957952498';
delete from pser_tr_notif_tipo_retiro where nss = '71957952499';
delete from pser_tr_notif_tipo_retiro where nss = '71957952500';
delete from pser_tr_notif_tipo_retiro where nss = '71957952501';
delete from pser_tr_notif_tipo_retiro where nss = '71957952502';
delete from pser_tr_notif_tipo_retiro where nss = '71957952503';
delete from pser_tr_notif_tipo_retiro where nss = '71957952504';
delete from pser_tr_notif_tipo_retiro where nss = '71957952505';
delete from pser_tr_notif_tipo_retiro where nss = '71957952506';
delete from pser_tr_notif_tipo_retiro where nss = '71957952507';
delete from pser_tr_notif_tipo_retiro where nss = '71957952508';
delete from pser_tr_notif_tipo_retiro where nss = '71957952509';
delete from pser_tr_notif_tipo_retiro where nss = '71957952510';
delete from pser_tr_notif_tipo_retiro where nss = '71957952511';
delete from pser_tr_notif_tipo_retiro where nss = '71957952512';
delete from pser_tr_notif_tipo_retiro where nss = '71957952513';
delete from pser_tr_notif_tipo_retiro where nss = '71957952514';
delete from pser_tr_notif_tipo_retiro where nss = '71957952515';
delete from pser_tr_notif_tipo_retiro where nss = '71957952516';
delete from pser_tr_notif_tipo_retiro where nss = '71957952517';
delete from pser_tr_notif_tipo_retiro where nss = '71957952518';
delete from pser_tr_notif_tipo_retiro where nss = '71957952519';
delete from pser_tr_notif_tipo_retiro where nss = '71957952520';
delete from pser_tr_notif_tipo_retiro where nss = '71957952521';
delete from pser_tr_notif_tipo_retiro where nss = '71957952522';
delete from pser_tr_notif_tipo_retiro where nss = '71957952523';
delete from pser_tr_notif_tipo_retiro where nss = '71957952524';
delete from pser_tr_notif_tipo_retiro where nss = '71957952525';
delete from pser_tr_notif_tipo_retiro where nss = '71957952526';
delete from pser_tr_notif_tipo_retiro where nss = '71957952527';
delete from pser_tr_notif_tipo_retiro where nss = '71957952528';
delete from pser_tr_notif_tipo_retiro where nss = '71957952529';
delete from pser_tr_notif_tipo_retiro where nss = '71957952530';
delete from pser_tr_notif_tipo_retiro where nss = '71957952531';
delete from pser_tr_notif_tipo_retiro where nss = '71957952532';
delete from pser_tr_notif_tipo_retiro where nss = '71957952533';
delete from pser_tr_notif_tipo_retiro where nss = '71957952534';
delete from pser_tr_notif_tipo_retiro where nss = '71957952535';
delete from pser_tr_notif_tipo_retiro where nss = '71957952536';
delete from pser_tr_notif_tipo_retiro where nss = '71957952537';
delete from pser_tr_notif_tipo_retiro where nss = '71957952538';
delete from pser_tr_notif_tipo_retiro where nss = '71957952539';
delete from pser_tr_notif_tipo_retiro where nss = '71957952540';
delete from pser_tr_notif_tipo_retiro where nss = '71957952541';
delete from pser_tr_notif_tipo_retiro where nss = '71957952542';
delete from pser_tr_notif_tipo_retiro where nss = '71957952543';
delete from pser_tr_notif_tipo_retiro where nss = '71957952544';
delete from pser_tr_notif_tipo_retiro where nss = '71957952545';
delete from pser_tr_notif_tipo_retiro where nss = '71957952546';
delete from pser_tr_notif_tipo_retiro where nss = '71957952547';
delete from pser_tr_notif_tipo_retiro where nss = '71957952548';
delete from pser_tr_notif_tipo_retiro where nss = '71957952549';
delete from pser_tr_notif_tipo_retiro where nss = '71957952550';
delete from pser_tr_notif_tipo_retiro where nss = '71957952551';
delete from pser_tr_notif_tipo_retiro where nss = '71957952552';
delete from pser_tr_notif_tipo_retiro where nss = '71957952553';
delete from pser_tr_notif_tipo_retiro where nss = '71957952554';
delete from pser_tr_notif_tipo_retiro where nss = '71957952555';
delete from pser_tr_notif_tipo_retiro where nss = '71957952556';
delete from pser_tr_notif_tipo_retiro where nss = '71957952557';
delete from pser_tr_notif_tipo_retiro where nss = '71957952558';
delete from pser_tr_notif_tipo_retiro where nss = '71957952559';
delete from pser_tr_notif_tipo_retiro where nss = '71957952560';
delete from pser_tr_notif_tipo_retiro where nss = '71957952561';
delete from pser_tr_notif_tipo_retiro where nss = '71957952562';
delete from pser_tr_notif_tipo_retiro where nss = '71957952563';
delete from pser_tr_notif_tipo_retiro where nss = '71957952564';
delete from pser_tr_notif_tipo_retiro where nss = '71957952565';
delete from pser_tr_notif_tipo_retiro where nss = '71957952566';
delete from pser_tr_notif_tipo_retiro where nss = '71957952567';
delete from pser_tr_notif_tipo_retiro where nss = '71957952568';
delete from pser_tr_notif_tipo_retiro where nss = '71957952569';
delete from pser_tr_notif_tipo_retiro where nss = '71957952570';
delete from pser_tr_notif_tipo_retiro where nss = '71957952571';
delete from pser_tr_notif_tipo_retiro where nss = '71957952572';
delete from pser_tr_notif_tipo_retiro where nss = '71957952573';
delete from pser_tr_notif_tipo_retiro where nss = '71957952574';
delete from pser_tr_notif_tipo_retiro where nss = '71957952575';
delete from pser_tr_notif_tipo_retiro where nss = '71957952576';
delete from pser_tr_notif_tipo_retiro where nss = '71957952577';
delete from pser_tr_notif_tipo_retiro where nss = '71957952578';
delete from pser_tr_notif_tipo_retiro where nss = '71957952579';
delete from pser_tr_notif_tipo_retiro where nss = '71957952580';
delete from pser_tr_notif_tipo_retiro where nss = '71957952581';
delete from pser_tr_notif_tipo_retiro where nss = '71957952582';
delete from pser_tr_notif_tipo_retiro where nss = '71957952583';
delete from pser_tr_notif_tipo_retiro where nss = '71957952584';
delete from pser_tr_notif_tipo_retiro where nss = '71957952585';
delete from pser_tr_notif_tipo_retiro where nss = '71957952586';
delete from pser_tr_notif_tipo_retiro where nss = '71957952587';
delete from pser_tr_notif_tipo_retiro where nss = '71957952588';
delete from pser_tr_notif_tipo_retiro where nss = '71957952589';
delete from pser_tr_notif_tipo_retiro where nss = '71957952590';
delete from pser_tr_notif_tipo_retiro where nss = '71957952591';
delete from pser_tr_notif_tipo_retiro where nss = '71957952592';
delete from pser_tr_notif_tipo_retiro where nss = '71957952593';
delete from pser_tr_notif_tipo_retiro where nss = '71957952594';
delete from pser_tr_notif_tipo_retiro where nss = '71957952595';
delete from pser_tr_notif_tipo_retiro where nss = '71957952596';
delete from pser_tr_notif_tipo_retiro where nss = '71957952597';
delete from pser_tr_notif_tipo_retiro where nss = '71957952598';
delete from pser_tr_notif_tipo_retiro where nss = '71957952599';
delete from pser_tr_notif_tipo_retiro where nss = '71957952600';
delete from pser_tr_notif_tipo_retiro where nss = '71957952601';
delete from pser_tr_notif_tipo_retiro where nss = '71957952602';
delete from pser_tr_notif_tipo_retiro where nss = '71957952603';
delete from pser_tr_notif_tipo_retiro where nss = '71957952604';
delete from pser_tr_notif_tipo_retiro where nss = '71957952605';
delete from pser_tr_notif_tipo_retiro where nss = '71957952606';
delete from pser_tr_notif_tipo_retiro where nss = '71957952607';
delete from pser_tr_notif_tipo_retiro where nss = '71957952608';
delete from pser_tr_notif_tipo_retiro where nss = '71957952609';
delete from pser_tr_notif_tipo_retiro where nss = '71957952610';
delete from pser_tr_notif_tipo_retiro where nss = '71957952611';
delete from pser_tr_notif_tipo_retiro where nss = '71957952612';
delete from pser_tr_notif_tipo_retiro where nss = '71957952613';
delete from pser_tr_notif_tipo_retiro where nss = '71957952614';
delete from pser_tr_notif_tipo_retiro where nss = '71957952615';
delete from pser_tr_notif_tipo_retiro where nss = '71957952616';
delete from pser_tr_notif_tipo_retiro where nss = '71957952617';
delete from pser_tr_notif_tipo_retiro where nss = '71957952618';
delete from pser_tr_notif_tipo_retiro where nss = '71957952619';
delete from pser_tr_notif_tipo_retiro where nss = '71957952620';
delete from pser_tr_notif_tipo_retiro where nss = '71957952621';
delete from pser_tr_notif_tipo_retiro where nss = '71957952622';
delete from pser_tr_notif_tipo_retiro where nss = '71957952623';
delete from pser_tr_notif_tipo_retiro where nss = '71957952624';
delete from pser_tr_notif_tipo_retiro where nss = '71957952625';
delete from pser_tr_notif_tipo_retiro where nss = '71957952626';
delete from pser_tr_notif_tipo_retiro where nss = '71957952627';
delete from pser_tr_notif_tipo_retiro where nss = '71957952628';
delete from pser_tr_notif_tipo_retiro where nss = '71957952629';
delete from pser_tr_notif_tipo_retiro where nss = '71957952630';
delete from pser_tr_notif_tipo_retiro where nss = '71957952631';
delete from pser_tr_notif_tipo_retiro where nss = '71957952632';
delete from pser_tr_notif_tipo_retiro where nss = '71957952633';
delete from pser_tr_notif_tipo_retiro where nss = '71957952634';
delete from pser_tr_notif_tipo_retiro where nss = '71957952635';
delete from pser_tr_notif_tipo_retiro where nss = '71957952636';
delete from pser_tr_notif_tipo_retiro where nss = '71957952637';
delete from pser_tr_notif_tipo_retiro where nss = '71957952638';
delete from pser_tr_notif_tipo_retiro where nss = '71957952639';
delete from pser_tr_notif_tipo_retiro where nss = '71957952640';
delete from pser_tr_notif_tipo_retiro where nss = '71957952641';
delete from pser_tr_notif_tipo_retiro where nss = '71957952642';
delete from pser_tr_notif_tipo_retiro where nss = '71957952643';
delete from pser_tr_notif_tipo_retiro where nss = '71957952644';
delete from pser_tr_notif_tipo_retiro where nss = '71957952645';
delete from pser_tr_notif_tipo_retiro where nss = '71957952646';
delete from pser_tr_notif_tipo_retiro where nss = '71957952647';
delete from pser_tr_notif_tipo_retiro where nss = '71957952648';
delete from pser_tr_notif_tipo_retiro where nss = '71957952649';
delete from pser_tr_notif_tipo_retiro where nss = '71957952650';
delete from pser_tr_notif_tipo_retiro where nss = '71957952651';
delete from pser_tr_notif_tipo_retiro where nss = '71957952652';
delete from pser_tr_notif_tipo_retiro where nss = '71957952653';
delete from pser_tr_notif_tipo_retiro where nss = '71957952654';
delete from pser_tr_notif_tipo_retiro where nss = '71957952655';
delete from pser_tr_notif_tipo_retiro where nss = '71957952656';
delete from pser_tr_notif_tipo_retiro where nss = '71957952657';
delete from pser_tr_notif_tipo_retiro where nss = '71957952658';
delete from pser_tr_notif_tipo_retiro where nss = '71957952659';
delete from pser_tr_notif_tipo_retiro where nss = '71957952660';
delete from pser_tr_notif_tipo_retiro where nss = '71957952661';
delete from pser_tr_notif_tipo_retiro where nss = '71957952662';
delete from pser_tr_notif_tipo_retiro where nss = '71957952663';
delete from pser_tr_notif_tipo_retiro where nss = '71957952664';
delete from pser_tr_notif_tipo_retiro where nss = '71957952665';
delete from pser_tr_notif_tipo_retiro where nss = '71957952666';
delete from pser_tr_notif_tipo_retiro where nss = '71957952667';
delete from pser_tr_notif_tipo_retiro where nss = '71957952668';
delete from pser_tr_notif_tipo_retiro where nss = '71957952669';
delete from pser_tr_notif_tipo_retiro where nss = '71957952670';
delete from pser_tr_notif_tipo_retiro where nss = '71957952671';
delete from pser_tr_notif_tipo_retiro where nss = '71957952672';
delete from pser_tr_notif_tipo_retiro where nss = '71957952673';
delete from pser_tr_notif_tipo_retiro where nss = '71957952674';
delete from pser_tr_notif_tipo_retiro where nss = '71957952675';
delete from pser_tr_notif_tipo_retiro where nss = '71957952676';
delete from pser_tr_notif_tipo_retiro where nss = '71957952677';
delete from pser_tr_notif_tipo_retiro where nss = '71957952678';
delete from pser_tr_notif_tipo_retiro where nss = '71957952679';
delete from pser_tr_notif_tipo_retiro where nss = '71957952680';
delete from pser_tr_notif_tipo_retiro where nss = '71957952681';
delete from pser_tr_notif_tipo_retiro where nss = '71957952682';
delete from pser_tr_notif_tipo_retiro where nss = '71957952683';
delete from pser_tr_notif_tipo_retiro where nss = '71957952684';
delete from pser_tr_notif_tipo_retiro where nss = '71957952685';
delete from pser_tr_notif_tipo_retiro where nss = '71957952686';
delete from pser_tr_notif_tipo_retiro where nss = '71957952687';
delete from pser_tr_notif_tipo_retiro where nss = '71957952688';
delete from pser_tr_notif_tipo_retiro where nss = '71957952689';
delete from pser_tr_notif_tipo_retiro where nss = '71957952690';
delete from pser_tr_notif_tipo_retiro where nss = '71957952691';
delete from pser_tr_notif_tipo_retiro where nss = '71957952692';
delete from pser_tr_notif_tipo_retiro where nss = '71957952693';
delete from pser_tr_notif_tipo_retiro where nss = '71957952694';
delete from pser_tr_notif_tipo_retiro where nss = '71957952695';
delete from pser_tr_notif_tipo_retiro where nss = '71957952696';
delete from pser_tr_notif_tipo_retiro where nss = '71957952697';
delete from pser_tr_notif_tipo_retiro where nss = '71957952698';
delete from pser_tr_notif_tipo_retiro where nss = '71957952699';
delete from pser_tr_notif_tipo_retiro where nss = '71957952700';
delete from pser_tr_notif_tipo_retiro where nss = '71957952701';
delete from pser_tr_notif_tipo_retiro where nss = '71957952702';
delete from pser_tr_notif_tipo_retiro where nss = '71957952703';
delete from pser_tr_notif_tipo_retiro where nss = '71957952704';
delete from pser_tr_notif_tipo_retiro where nss = '71957952705';
delete from pser_tr_notif_tipo_retiro where nss = '71957952706';
delete from pser_tr_notif_tipo_retiro where nss = '71957952707';
delete from pser_tr_notif_tipo_retiro where nss = '71957952708';
delete from pser_tr_notif_tipo_retiro where nss = '71957952709';
delete from pser_tr_notif_tipo_retiro where nss = '71957952710';
delete from pser_tr_notif_tipo_retiro where nss = '71957952711';
delete from pser_tr_notif_tipo_retiro where nss = '71957952712';
delete from pser_tr_notif_tipo_retiro where nss = '71957952713';
delete from pser_tr_notif_tipo_retiro where nss = '71957952714';
delete from pser_tr_notif_tipo_retiro where nss = '71957952715';
delete from pser_tr_notif_tipo_retiro where nss = '71957952716';
delete from pser_tr_notif_tipo_retiro where nss = '71957952717';
delete from pser_tr_notif_tipo_retiro where nss = '71957952718';
delete from pser_tr_notif_tipo_retiro where nss = '71957952719';
delete from pser_tr_notif_tipo_retiro where nss = '71957952720';
delete from pser_tr_notif_tipo_retiro where nss = '71957952721';
delete from pser_tr_notif_tipo_retiro where nss = '71957952722';
delete from pser_tr_notif_tipo_retiro where nss = '71957952723';
