update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952722';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952723';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952724';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952725';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952726';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952727';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952728';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952729';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952730';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952731';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952732';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952733';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952734';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952735';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952736';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952737';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952738';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952739';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952740';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952741';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952742';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952743';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952744';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952745';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952746';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952747';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952748';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952749';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952750';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952751';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952752';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952753';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952754';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952755';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952756';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952757';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952758';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952759';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952760';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952761';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952762';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952763';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952764';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952765';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952766';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952767';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952768';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952769';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952770';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952771';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952772';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952773';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952774';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952775';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952776';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952777';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952778';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952779';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952780';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952781';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952782';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952783';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952784';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952785';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952786';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952787';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952788';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952789';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952790';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952791';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952792';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952793';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952794';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952795';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952796';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952797';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952798';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952799';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952800';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952801';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952802';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952803';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952804';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952805';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952806';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952807';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952808';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952809';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952810';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952811';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952812';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952813';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952814';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952815';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952816';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952817';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952818';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952819';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952820';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952821';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952822';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952823';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952824';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952825';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952826';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952827';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952828';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952829';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952830';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952831';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952832';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952833';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952834';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952835';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952836';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952837';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952838';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952839';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952840';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952841';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952842';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952843';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952844';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952845';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952846';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952847';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952848';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952849';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952850';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952851';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952852';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952853';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952854';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952855';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952856';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952857';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952858';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952859';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952860';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952861';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952862';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952863';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952864';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952865';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952866';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952867';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952868';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952869';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952870';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952871';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952872';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952873';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952874';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952875';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952876';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952877';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952878';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952879';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952880';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952881';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952882';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952883';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952884';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952885';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952886';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952887';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952888';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952889';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952890';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952891';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952892';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952893';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952894';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952895';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952896';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952897';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952898';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952899';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952900';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952901';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952902';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952903';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952904';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952905';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952906';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952907';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952908';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952909';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952910';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952911';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952912';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952913';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952914';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952915';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952916';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952917';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952918';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952919';
